编号,模块,子模块,测试项,前置条件,操作步骤,测试数据,预期结果,标签一,标签二,标签三,执行人,IOS测试结果,安卓测试结果,缺陷描述,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.网络情况良好","1.点击搜索栏，输入数据栏中的地点
2.检查地点列表中名字过长的地点",自助银行,地点名过长结尾变成...,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框-不存在的地点,"1.处于搜索栏唤起状态
2.网络情况良好","1.点击搜索栏，输入数据栏中的地点
",123123123,没有搜索结果,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框-不存在的地点,"1.处于搜索栏唤起状态
2.网络情况良好","1.点击搜索栏，输入数据栏中的地点
",😄😄😄,没有搜索结果,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框-不存在的地点,"1.处于搜索栏唤起状态
2.网络情况良好","1.点击搜索栏，输入数据栏中的地点
",。，？,没有搜索结果,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.网络情况糟糕","1.点击搜索栏
2.输入地点",,"1.无网提示
2.无法跳转路线规划",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.网络情况糟糕","1.点击搜索栏
2.点击历史地点",,"1.无网提示
2.无法跳转路线规划",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时",1.查看历史记录,,历史记录中显示规划过的地点,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.左滑一条历史记录
2.进行数据栏中的操作",单击删除该历史记录,该历史记录被删除,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.左滑一条历史记录
2.进行数据栏中的操作",点击空白处,取消删除操作,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.点击清空
2.点击立即清空",,历史记录全部清空,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.点击清空
2.点击取消",,取消清空,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.点击清空
2.点击空白处",,取消清空,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.未搜索过地点，历史记录为空
2.检查历史记录列表",,历史记录为空，无法滑动,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.清空历史记录
2.检查历史记录列表",,历史记录为空，无法滑动,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.当前历史记录在单页可显示范围内
2.滑动历史记录列表",,"滑动正常
显示所有历史记录",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,搜索,导航搜索框,"1.处于搜索栏唤起状态
2.搜索框无内容时","1.当前历史记录超出可单页显示范围
2.滑动历史记录列表",,"滑动正常
显示所有历史记录",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,检查页面元素,,显示我的位置、目的地位置,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.检查输入法",,自动弹起输入法,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.检查历史记录列表",,显示所有历史记录,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.在历史记录列表中左滑一条历史记录
3.进行数据栏中的操作",单击删除该历史记录,该历史记录被删除,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.在历史记录列表中左滑一条历史记录
3.进行数据栏中的操作",点击空白处,取消删除操作,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.点击清空
3.点击数据栏数据
",立即清空,"历史记录全部清空
（iOS：存在清空按钮
Android：不存在清空按钮
是否需要保持一致？）",,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.点击清空
3.点击数据栏数据
",取消,取消清空,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,"1.点击目的地位置唤起搜索
2.点击清空
3.点击数据栏数据
",空白处,取消清空,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.检查出行方式,,"包含骑行、步行、驾车
默认为驾车模式",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.进行数据栏中的操作,点击骑行,"1.切换为骑行模式
2.地图中展示新的骑行路线
3.页面底部展示距离、时间",,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.进行数据栏中的操作,点击步行,"1.切换为步行模式
2.地图中展示新的步行路线
3.页面底部展示距离、时间",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.进行数据栏中的操作,点击驾车,"1.切换为驾车模式
2.地图中展示新的驾车路线
3.页面底部展示距离、时间",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.检查路线UI包含的元素,,包含起点、终点、路线、备选路线,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.检查底部icon包含的元素,,显示时间、距离,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.点击数据栏中的数据,点击底部的icon1,可正确切换icon和对应的路线,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.点击数据栏中的数据,点击底部的icon2,可正确切换icon和对应的路线,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.点击数据栏中的数据,点击底部的icon3,可正确切换icon和对应的路线,,,,徐锦樑,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,路线规划,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,1.点击数据栏中的数据,点击地图中不同的路线,可正确切换icon和对应的路线,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,开始导航,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,进行数据栏中的操作,连接眼镜并佩戴,"开启导航
眼镜播报tts",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,开始导航,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,进行数据栏中的操作,连接眼镜不佩戴,提示“请先佩戴眼镜”,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,开始导航,1.主页进入导航应用，搜索目的地点击路线，跳转路线规划界面,进行数据栏中的操作,不连接眼镜,提示“请先佩戴眼镜”,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.检查页面顶部UI,,显示路引信息,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,"1.处于驾车导航中界面
",1.检查页面底部UI,,"1.到达目的地所需要花费的时间
2.距离目的地的行驶距离
3.预计到达目的地的时间
4.显示汽车的图标
5.显示两个按钮：后台导航、结束导航",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,1.处于骑行导航中界面,1.检查页面底部UI,,"1.到达目的地所需要花费的时间
2.距离目的地的行驶距离
3.预计到达目的地的时间
4.显示自行车的图标
5.显示两个按钮：后台导航、结束导航",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,1.处于步行导航中界面,1.检查页面底部UI,,"1.到达目的地所需要花费的时间
2.距离目的地的行驶距离
3.预计到达目的地的时间
4.显示行人的图标
5.显示两个按钮：后台导航、结束导航",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.检查路线UI,,默认为蓝色,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.不按照预期路线前行,例如直行路口转弯,重新规划路线开始导航,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.关闭蓝牙,,导航退出,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.折叠镜腿,,导航退出,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.摘下眼镜,,导航退出,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.杀掉app,,导航退出,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.模拟弱网环境,QNet模拟网络环境,正常更新地图，会有一定延时,,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.断开网络,,地图不更新,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,"1.从地铁地下A口走到B口
模拟弱GPS信号环境",,"地图持续更新，但是会有一定延时
tts播报“手机定位信号弱，会有一定延时”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.导航中更改“始终”权限,,导航地图持续更新,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.导航中从“始终”权限更改“下次询问或在共享时”权限,,"1.app重启，眼镜断开后重连
2.弹起位置权限申请",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,"1.导航中从“始终”权限更改“使用app期间”权限
",,app重启，眼镜断开后重连,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.导航中从“始终”权限更改“永不“权限,,app重启，眼镜断开后重连,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.导航中关闭精确位置,,app重启，眼镜断开后重连,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.环岛行驶时,,"1.app和眼镜端显示路口选择的动画
2.tts播报选择的路口",最小用例,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.点击路引框,,地图聚焦到距离定位最近的路段,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,"1.点击路引框
2.再次点击路引框",,重新聚焦到定位位置,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.滑动地图,,查看整个地图,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,"1.滑动地图
2.点击Re-center",,重新聚焦到定位位置,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.左滑路引框,,"1.路引框中的路段更改为前一段
2.地图中同步聚焦前一路段",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,"1.左滑路引框
2.路引框中为距离定位最近的路段继续左滑",,1.无法继续左滑,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,1.右滑路引框,,"1.路引框中的路段更改为下一段
2.地图中同步聚焦后一路段",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,导航中,处于导航中界面,"1.右滑路引框
2.路引框中为终点继续右滑",,1.无法继续右滑,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,后台导航,处于导航中界面,1.点击后台导航,,进入导航悬浮球模式,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,结束导航,处于导航中界面,1.点击结束导航,,回到跳转导航前的页面,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,结束导航,处于导航中界面,"1.在大路上行走（GPS和网络都较好）
2.到达目的地",,SDK会主动结束导航，回到导航默认界面,最小用例,,,徐锦樑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,结束导航,处于导航中界面,"1.在地下车库行走，（GPS信号弱，网络较差）
2.到达目的地",,SDK会主动结束导航，回到导航默认界面,,,,徐锦樑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,结束导航,处于导航中界面,"1.乘坐地铁（GPS信号好、网络差）
2.到达目的地",,SDK会主动结束导航，回到导航默认界面,,,,徐锦樑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,结束导航,处于导航中界面,"1.公司内行走（GPS信号差、网络好）
2.到达目的地",,SDK会主动结束导航，回到导航默认界面,,,,徐锦樑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,用户场景,处于google服务范围外,1.检查页面UI,,地图空白,,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航应用,导航预览,用户场景,处于google服务范围外,"1.点击搜索框
2.输入kfc",,搜索结果为空，提示当前不在导航服务范围内,,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,触控板,1.位于眼镜端应用页,1.眼镜端单击导航应用,,进入导航，提示“乐奇，请说出你要去的地方”,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,触控板,1.导航进行中,双击触控板,,提示再次双击退出导航,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,触控板,"1.导航进行中
2.第一次双击触控板后",再次双击触控板,,"1.退出导航
2.同时tts播报“导航已退出”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,触控板,1.导航开始前,双击触控板,,提示再次双击退出导航,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,触控板,"1.导航开始前
2.第一次双击触控板后",再次双击触控板,,"1.退出导航
2.同时tts播报“导航已退出”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,Hi rokid，进入导航,显示提示：“请说：Hi rokid，导航到你想要去的地方”,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,"1.语音指令：“Hi rokid，进入导航”
2.再语音指令：“数据栏中的数据”",Hi rokid，导航到kfc,"1.开始导航
2.同时tts播报“导航已开始”",最小用例,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,"1.语音指令：“Hi rokid，进入导航”
2.再语音指令：“数据栏中的数据”",Hi rokid，步行导航到kfc,"1.开始导航
2.同时tts播报“步行导航已开始”",最小用例,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,"1.语音指令：“Hi rokid，进入导航”
2.再语音指令：“数据栏中的数据”",Hi rokid，驾车导航到kfc,"1.开始导航
2.同时tts播报“骑行行导航已开始”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,"1.语音指令：“Hi rokid，进入导航”
2.再语音指令：“数据栏中的数据”",Hi rokid，骑行导航到kfc,"1.开始导航
2.同时tts播报“导航已开始”",,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,Hi rokid，导航到kfc,"1.开始导航
2.同时tts播报“导航已开始”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,Hi rokid，步行导航到kfc,"1.开始导航
2.同时tts播报“步行导航已开始”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,Hi rokid，骑行导航到kfc,"1.开始导航
2.同时tts播报“骑行导航已开始”",,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,Hi rokid，驾车导航到kfc,"1.开始导航
2.同时tts播报“导航已开始”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,处于导航中状态,1.语音指令：“数据栏中的数据”,Hi rokid，退出导航,"1.眼镜底部显示AI对话框
2.退出导航
3.同时tts播报“导航已退出”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,处于导航中状态,1.语音指令：“数据栏中的数据”,Hi rokid，修改目的地为浙江大学,"1.眼镜底部显示AI对话框
2.修改目的地，重新导航
3.同时tts播报“已重新导航到kfc”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,处于导航中状态,1.语音指令：“数据栏中的数据”,Hi rokid，修改驾车,"1.眼镜底部显示AI对话框
2.出行方式修改为驾车模式并重新开始导航
3.同时tts播报“导航已开始”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,处于导航中状态,1.语音指令：“数据栏中的数据”,Hi rokid，修改步行,"1.眼镜底部显示AI对话框
2.出行方式修改为步行模式并重新开始导航
3.同时tts播报“步行导航已开始”",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,处于导航中状态,1.语音指令：“数据栏中的数据”,Hi rokid，修改骑行,"1.眼镜底部显示AI对话框
2.出行方式修改为骑行模式并重新开始导航
3.同时tts播报“骑行导航已开始”",,,,徐锦樑,,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,周边搜索（1.0暂时不上）,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,Hi rokid，导航到附近餐厅,导航到最近的餐厅,,,,徐锦樑,,"fail
无法导航",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,AI助手,1.位于眼镜端首页,1.语音指令：“数据栏中的数据”,HI rokid，导航到最近的kfc,导航到最近的kfc,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,1.唤起乐奇,,眼镜底部显示AI对话框,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2进行数据栏中的操作",等待5s,"1.眼镜底部显示AI对话框
2.AI自动退出",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2.进行数据栏中的操作",双击触摸板,"1.眼镜底部显示AI对话框
2.AI退出",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2.进行数据栏中的操作",语音指令：拍照,"1.底部显示对话框
2.拍照成功",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,1.进行数据栏中的操作,单击拍照键,1.拍照成功,,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2.进行数据栏中的操作",语音指令：“开始录像”,"1.底部显示对话框
2.进入共存态：录像进入后台，导航页面保留，导航无声音",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2.语音指令：开始录像
3.进行数据栏中的操作",语音指令：“退出录像”,"1.底部显示对话框
2.录像退出，导航声音恢复",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2.语音指令：开始录像
3.进行数据栏中的操作",双击退出录像,"1.底部显示对话框
2.录像退出，导航声音恢复",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,1.进行数据栏中的操作,长按拍照键录像,"1.底部显示对话框
2.进入共存态：录像进入后台，导航页面保留，导航无声音",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导航,导航模式,耦合场景,处于导航中状态,"1.唤起乐奇
2.进行数据栏中的操作",语音指令：“开始录音”,"1.底部显示对话框
2.进入共存态：录像进入后台，导航页面保留，导航无声音",,,,徐锦樑,,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
